Time Stamp	Battery Volts	Batt Amps	Motor Command	Motor Power	Motor Amps	MCU Temp	Heatsink Temp	Track
12/3/2016 10:21:05 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:05 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:05 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:05 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:05 PM	51.2	0	0	0	0	1	3	0
12/3/2016 10:21:05 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:05 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:05 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:06 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:06 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:06 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:06 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:06 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:06 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:06 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:06 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:07 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:07 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:07 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:07 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:07 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:07 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:07 PM	51.2	0	0	0	0	1	3	0
12/3/2016 10:21:08 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:08 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:08 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:08 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:08 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:08 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:08 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:08 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:09 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:09 PM	51.2	0	0	0	0	1	3	0
12/3/2016 10:21:09 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:09 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:09 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:09 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:09 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:09 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:10 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:10 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:10 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:10 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:10 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:10 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:10 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:11 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:11 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:11 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:11 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:11 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:11 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:11 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:11 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:12 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:12 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:12 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:12 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:12 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:12 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:12 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:12 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:13 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:13 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:13 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:13 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:13 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:13 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:13 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:13 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:14 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:14 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:14 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:14 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:14 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:14 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:14 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:15 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:15 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:15 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:15 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:15 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:15 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:15 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:15 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:16 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:16 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:16 PM	51.2	0	0	0	0	1	3	0
12/3/2016 10:21:16 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:16 PM	51.2	0	0	0	0	1	3	0
12/3/2016 10:21:16 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:16 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:16 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:17 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:17 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:17 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:17 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:17 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:17 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:17 PM	51.2	0	0	0	0	1	3	0
12/3/2016 10:21:18 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:18 PM	51.2	0	0	0	0	1	3	0
12/3/2016 10:21:18 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:18 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:18 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:18 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:18 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:18 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:19 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:19 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:19 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:19 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:19 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:19 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:19 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:19 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:20 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:20 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:20 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:20 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:20 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:20 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:20 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:21 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:21 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:21 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:21 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:21 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:21 PM	51.2	0	0	0	0	1	3	0
12/3/2016 10:21:21 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:21 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:22 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:22 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:22 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:22 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:22 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:22 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:22 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:22 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:23 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:23 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:23 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:23 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:23 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:23 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:23 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:24 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:24 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:24 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:24 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:24 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:24 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:24 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:24 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:25 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:25 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:25 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:25 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:25 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:25 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:25 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:25 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:26 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:26 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:26 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:26 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:26 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:26 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:26 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:26 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:27 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:27 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:27 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:27 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:27 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:27 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:27 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:28 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:28 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:28 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:28 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:28 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:28 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:28 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:28 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:29 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:29 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:29 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:29 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:29 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:29 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:29 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:29 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:30 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:30 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:30 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:30 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:30 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:30 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:30 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:31 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:31 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:31 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:31 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:31 PM	51.2	0	0	0	0	1	3	0
12/3/2016 10:21:31 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:31 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:31 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:32 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:32 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:32 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:32 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:32 PM	51.2	0	0	0	0	1	3	0
12/3/2016 10:21:32 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:32 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:32 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:33 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:33 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:33 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:33 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:33 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:33 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:33 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:34 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:34 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:34 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:34 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:34 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:34 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:34 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:34 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:35 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:35 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:35 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:35 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:35 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:35 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:35 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:35 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:36 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:36 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:36 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:36 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:36 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:36 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:36 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:37 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:37 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:37 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:37 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:37 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:37 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:37 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:37 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:38 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:38 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:38 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:38 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:38 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:38 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:38 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:38 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:39 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:39 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:39 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:39 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:39 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:39 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:39 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:40 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:40 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:40 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:40 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:40 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:40 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:40 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:40 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:41 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:41 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:41 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:41 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:41 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:41 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:41 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:41 PM	51.2	0	0	0	0	0	3	0
12/3/2016 10:21:42 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:42 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:42 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:42 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:42 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:42 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:42 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:43 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:43 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:43 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:43 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:43 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:43 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:43 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:43 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:44 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:44 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:44 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:44 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:44 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:44 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:44 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:44 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:45 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:45 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:45 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:45 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:45 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:45 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:45 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:45 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:46 PM	51.2	0	0	0	0	1	3	0
12/3/2016 10:21:46 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:46 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:46 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:46 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:46 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:46 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:47 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:47 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:47 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:47 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:47 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:47 PM	51.3	0	0	0	0	0	3	0
12/3/2016 10:21:47 PM	51.3	0	0	0	0	1	3	0
12/3/2016 10:21:47 PM	51.3	0	70	16	2	1	3	0
12/3/2016 10:21:48 PM	51.2	0.2	70	34	-0.9	0	3	0
12/3/2016 10:21:48 PM	51.3	1	71	53	5	1	3	0
12/3/2016 10:21:48 PM	51.2	1	71	70	1	1	3	0
12/3/2016 10:21:48 PM	51	2.8	70	70	13	1	3	0
12/3/2016 10:21:48 PM	50.9	4.6	71	70	12	1	3	0
12/3/2016 10:21:48 PM	51	2	63	67	7	1	3	0
12/3/2016 10:21:48 PM	51.1	0.6	63	62	7	1	3	0
12/3/2016 10:21:48 PM	51.1	0.8	63	62	13	1	3	0
12/3/2016 10:21:49 PM	51.1	1.2	63	62	18	1	3	0
12/3/2016 10:21:49 PM	51	1.2	63	62	15	1	3	0
12/3/2016 10:21:49 PM	51	1.6	166	72	16	0	3	0
12/3/2016 10:21:49 PM	50.3	3.8	165	90	38	0	3	0
12/3/2016 10:21:49 PM	50.8	9.2	270	109	28	1	3	0
12/3/2016 10:21:49 PM	49.4	10.4	270	127	38	1	3	0
12/3/2016 10:21:49 PM	50.4	10.4	373	146	48	1	3	0
12/3/2016 10:21:50 PM	48.6	11.6	476	164	48	0	3	0
12/3/2016 10:21:50 PM	50.1	12.4	476	183	60	1	3	0
12/3/2016 10:21:50 PM	48.4	12.4	481	202	66	1	3	0
12/3/2016 10:21:50 PM	50.4	14	452	220	64.2	1	3	0
12/3/2016 10:21:50 PM	48.5	14.4	484	239	60.8	0	3	0
12/3/2016 10:21:50 PM	49.8	14.6	493	257	55	1	3	0
12/3/2016 10:21:50 PM	48.4	15.4	538	276	56.3	0	4	0
12/3/2016 10:21:50 PM	49.7	16.2	513	294	54.2	1	4	0
12/3/2016 10:21:51 PM	49.5	16.4	526	313	52.8	0	4	0
12/3/2016 10:21:51 PM	49.4	18	535	331	55.8	1	4	0
12/3/2016 10:21:51 PM	48.2	19	526	350	52.4	1	4	0
12/3/2016 10:21:51 PM	49.4	19.2	534	368	51.3	0	4	0
12/3/2016 10:21:51 PM	47.1	19.2	543	387	48.9	1	3	0
12/3/2016 10:21:51 PM	49.2	20.4	572	405	50.6	0	4	0
12/3/2016 10:21:51 PM	47.6	21.8	584	424	51.2	1	4	0
12/3/2016 10:21:51 PM	49.1	22.8	592	442	50.9	1	4	0
12/3/2016 10:21:52 PM	47.7	23	588	461	50.2	1	4	0
12/3/2016 10:21:52 PM	49.1	23.8	596	480	48.6	1	4	0
12/3/2016 10:21:52 PM	47.6	24.8	597	498	50.5	1	4	0
12/3/2016 10:21:52 PM	48.6	26.4	606	517	51.3	1	4	0
12/3/2016 10:21:52 PM	46.3	28.4	637	535	52.9	1	4	0
12/3/2016 10:21:52 PM	48.4	28.2	647	554	50	1	5	0
12/3/2016 10:21:52 PM	47	29.4	650	572	50.5	1	5	0
12/3/2016 10:21:53 PM	48.3	28.8	660	591	50.3	1	5	0
12/3/2016 10:21:53 PM	46.2	30.8	660	609	50.7	0	5	0
12/3/2016 10:21:53 PM	46.3	31.2	692	628	48.9	1	5	0
12/3/2016 10:21:53 PM	46.1	32.2	705	646	51.5	1	5	0
12/3/2016 10:21:53 PM	45.5	34.8	709	665	51.3	1	5	0
12/3/2016 10:21:53 PM	47	29.4	513	660	44	1	5	0
12/3/2016 10:21:53 PM	47.7	27.4	95	651	40.9	1	5	0
12/3/2016 10:21:53 PM	47.9	24.2	696	658	38.1	1	5	0
12/3/2016 10:21:54 PM	46.5	25.6	701	677	40.1	0	5	0
12/3/2016 10:21:54 PM	46.6	28.6	709	695	42.7	1	5	0
12/3/2016 10:21:54 PM	46.2	34	712	713	47.8	1	5	0
12/3/2016 10:21:54 PM	45.9	34.8	721	722	46.4	1	5	0
12/3/2016 10:21:54 PM	46.7	33	733	732	44.2	1	5	0
12/3/2016 10:21:54 PM	46.1	32.2	733	733	45.8	1	5	0
12/3/2016 10:21:54 PM	46.9	30.8	737	736	40.9	1	5	0
12/3/2016 10:21:54 PM	46.7	34	742	742	45.5	1	5	0
12/3/2016 10:21:55 PM	46.7	33	749	748	44	1	5	0
12/3/2016 10:21:55 PM	47.7	36.6	754	752	48.6	1	5	0
12/3/2016 10:21:55 PM	46.4	36.8	754	754	48.2	1	5	0
12/3/2016 10:21:55 PM	47.1	36.2	758	758	46.7	1	5	0
12/3/2016 10:21:55 PM	45.7	37.4	758	760	48.4	1	5	0
12/3/2016 10:21:55 PM	47.2	37.2	766	766	50.3	1	5	0
12/3/2016 10:21:55 PM	46.4	39.6	771	771	51	1	5	0
12/3/2016 10:21:56 PM	46.6	37.6	771	772	49.6	1	6	0
12/3/2016 10:21:56 PM	45.5	37.2	774	775	48.8	1	6	0
12/3/2016 10:21:56 PM	47.2	39.8	774	775	52.6	1	6	0
12/3/2016 10:21:56 PM	46.1	38	780	780	49.7	1	6	0
12/3/2016 10:21:56 PM	46.4	40.8	784	784	51.5	1	6	0
12/3/2016 10:21:56 PM	46.9	39.2	778	784	48.9	1	6	0
12/3/2016 10:21:56 PM	46.6	38.8	778	781	50.5	1	6	0
12/3/2016 10:21:56 PM	44.7	39	788	787	52.8	1	6	0
12/3/2016 10:21:57 PM	46.6	42	787	788	48.9	1	6	0
12/3/2016 10:21:57 PM	45.9	39.2	787	787	49	1	6	0
12/3/2016 10:21:57 PM	47.5	40.8	787	789	50.5	1	6	0
12/3/2016 10:21:57 PM	45.4	40.2	791	791	50	1	6	0
